person,project,time_start,time_end,duration
Merry Brandybuck,Project c,2012-11-22 18:17:46+00:00,2012-11-22 22:23:46+00:00,5
Merry Brandybuck,Project c,2012-11-25 13:24:08+00:00,2012-11-25 18:08:08+00:00,5
Merry Brandybuck,Project c,2012-11-28 07:23:32+00:00,2012-11-28 12:11:32+00:00,5
Merry Brandybuck,Project a,2012-12-02 01:08:38+00:00,2012-12-02 04:08:38+00:00,3
Merry Brandybuck,Project c,2012-12-05 14:07:25+00:00,2012-12-05 22:12:25+00:00,9
Merry Brandybuck,Project c,2012-12-08 14:38:37+00:00,2012-12-08 16:41:37+00:00,3
Merry Brandybuck,Project c,2012-12-11 07:00:53+00:00,2012-12-11 12:04:53+00:00,6
Merry Brandybuck,Project c,2012-12-12 02:05:49+00:00,2012-12-12 10:14:49+00:00,9
Merry Brandybuck,Project c,2012-12-18 15:07:49+00:00,2012-12-18 21:26:49+00:00,7
Merry Brandybuck,Project a,2012-12-21 12:28:39+00:00,2012-12-21 16:04:39+00:00,4
Merry Brandybuck,Project c,2012-12-21 15:48:33+00:00,2012-12-21 16:16:33+00:00,1
Merry Brandybuck,Project c,2012-12-24 03:40:58+00:00,2012-12-24 08:36:58+00:00,5
Merry Brandybuck,Project a,2012-12-28 00:11:18+00:00,2012-12-28 00:57:18+00:00,1
Merry Brandybuck,Project c,2012-12-28 02:01:05+00:00,2012-12-28 04:27:05+00:00,3
Merry Brandybuck,Project c,2012-12-31 12:12:35+00:00,2012-12-31 17:21:35+00:00,6
Pippin Took,Project a,2012-01-01 10:00:00+00:00,2012-01-01 11:00:00+00:00,1
Pippin Took,Project a,2012-01-04 20:55:48+00:00,2012-01-04 21:55:48+00:00,1
Pippin Took,Project a,2012-01-13 08:19:16+00:00,2012-01-13 09:19:16+00:00,1
Pippin Took,Project a,2012-01-19 07:10:45+00:00,2012-01-19 08:10:45+00:00,1
Pippin Took,Project a,2012-01-20 14:39:23+00:00,2012-01-20 15:39:23+00:00,1
Pippin Took,Project a,2012-01-30 07:06:11+00:00,2012-01-30 08:06:11+00:00,1
Pippin Took,Project a,2012-02-07 18:29:39+00:00,2012-02-07 19:29:39+00:00,1
Pippin Took,Project a,2012-02-24 17:16:34+00:00,2012-02-24 18:16:34+00:00,1
Pippin Took,Project a,2012-03-04 04:40:02+00:00,2012-03-04 05:40:02+00:00,1
Pippin Took,Project a,2012-03-12 16:03:30+00:00,2012-03-12 17:03:30+00:00,1
Pippin Took,Project a,2012-03-22 10:55:35+00:00,2012-03-22 11:55:35+00:00,1
Pippin Took,Project a,2012-03-23 13:33:39+00:00,2012-03-23 15:03:39+00:00,2
Pippin Took,Project a,2012-03-23 19:36:51+00:00,2012-03-23 21:36:51+00:00,2
Pippin Took,Project a,2012-03-29 14:50:25+00:00,2012-03-29 15:50:25+00:00,1
Pippin Took,Project a,2012-04-07 01:01:14+00:00,2012-04-07 03:01:14+00:00,2
Pippin Took,Project a,2012-04-15 12:24:42+00:00,2012-04-15 14:24:42+00:00,2
Pippin Took,Project a,2012-04-15 15:25:05+00:00,2012-04-15 17:25:05+00:00,2
Pippin Took,Project a,2012-04-22 18:37:32+00:00,2012-04-22 20:37:32+00:00,2
Pippin Took,Project a,2012-04-23 23:48:09+00:00,2012-04-24 01:48:09+00:00,2
Pippin Took,Project a,2012-05-03 15:48:20+00:00,2012-05-03 17:18:20+00:00,2
Pippin Took,Project a,2012-05-03 18:03:56+00:00,2012-05-03 18:38:56+00:00,1
Pippin Took,Project a,2012-05-07 13:56:04+00:00,2012-05-07 14:06:04+00:00,1
Pippin Took,Project a,2012-05-07 14:04:32+00:00,2012-05-07 15:34:32+00:00,2
Pippin Took,Project a,2012-05-10 23:47:43+00:00,2012-05-11 00:47:43+00:00,1
Pippin Took,Project a,2012-05-12 09:06:31+00:00,2012-05-12 09:16:31+00:00,1
Pippin Took,Project a,2012-05-17 08:20:19+00:00,2012-05-17 11:05:19+00:00,3
Pippin Took,Project a,2012-05-19 08:45:54+00:00,2012-05-19 09:45:54+00:00,1
Pippin Took,Project a,2012-05-19 09:58:32+00:00,2012-05-19 11:58:32+00:00,2
Pippin Took,Project a,2012-05-20 18:03:29+00:00,2012-05-20 19:33:29+00:00,2
Pippin Took,Project a,2012-05-22 02:48:23+00:00,2012-05-22 03:48:23+00:00,1
Pippin Took,Project a,2012-05-22 23:55:57+00:00,2012-05-23 00:55:57+00:00,1
Pippin Took,Project a,2012-05-23 06:35:28+00:00,2012-05-23 08:05:28+00:00,2
Pippin Took,Project a,2012-05-24 04:59:18+00:00,2012-05-24 05:59:18+00:00,1
Pippin Took,Project a,2012-05-25 09:26:20+00:00,2012-05-25 12:26:20+00:00,3
Pippin Took,Project a,2012-05-25 13:40:34+00:00,2012-05-25 17:40:34+00:00,4
Pippin Took,Project a,2012-05-26 19:56:34+00:00,2012-05-26 21:26:34+00:00,2
Pippin Took,Project a,2012-05-28 02:19:49+00:00,2012-05-28 03:34:49+00:00,2
Pippin Took,Project a,2012-05-31 13:44:42+00:00,2012-05-31 16:14:42+00:00,3
Pippin Took,Project a,2012-06-02 01:40:53+00:00,2012-06-02 04:55:53+00:00,4
Pippin Took,Project a,2012-06-04 03:05:47+00:00,2012-06-04 05:05:47+00:00,2
Pippin Took,Project a,2012-06-04 04:54:45+00:00,2012-06-04 05:54:45+00:00,1
Pippin Took,Project a,2012-06-05 08:45:28+00:00,2012-06-05 10:45:28+00:00,2
Pippin Took,Project a,2012-06-09 02:20:48+00:00,2012-06-09 04:50:48+00:00,3
Pippin Took,Project a,2012-06-27 04:58:26+00:00,2012-06-27 06:28:26+00:00,2
Pippin Took,Project a,2012-06-30 17:06:53+00:00,2012-06-30 20:36:53+00:00,4
Pippin Took,Project a,2012-07-07 00:12:57+00:00,2012-07-07 02:12:57+00:00,2
Pippin Took,Project a,2012-07-08 06:06:30+00:00,2012-07-08 07:36:30+00:00,2
Pippin Took,Project a,2012-07-09 12:45:30+00:00,2012-07-09 13:45:30+00:00,1
Pippin Took,Project a,2012-07-16 16:39:07+00:00,2012-07-16 17:39:07+00:00,1
Pippin Took,Project a,2012-08-03 16:29:41+00:00,2012-08-03 19:29:41+00:00,3
Pippin Took,Project a,2012-08-08 14:32:03+00:00,2012-08-08 16:02:03+00:00,2
Pippin Took,Project a,2012-08-09 17:46:26+00:00,2012-08-10 01:46:26+00:00,8
Pippin Took,Project a,2012-08-18 05:46:13+00:00,2012-08-18 08:16:13+00:00,3
Pippin Took,Project a,2012-08-19 16:16:27+00:00,2012-08-19 17:16:27+00:00,1
Pippin Took,Project a,2012-08-19 18:41:44+00:00,2012-08-19 21:11:44+00:00,3
Pippin Took,Project a,2012-08-20 16:29:15+00:00,2012-08-20 21:29:15+00:00,5
Pippin Took,Project a,2012-08-24 07:39:18+00:00,2012-08-24 12:39:18+00:00,5
Pippin Took,Project a,2012-08-26 16:33:22+00:00,2012-08-27 01:33:22+00:00,9
Pippin Took,Project a,2012-08-28 01:14:38+00:00,2012-08-28 05:14:38+00:00,4
Pippin Took,Project a,2012-08-31 13:23:05+00:00,2012-08-31 14:38:05+00:00,2
Pippin Took,Project a,2012-09-01 18:26:26+00:00,2012-09-01 20:56:26+00:00,3
Pippin Took,Project a,2012-09-01 22:40:41+00:00,2012-09-02 00:06:41+00:00,2
Pippin Took,Project a,2012-09-02 04:47:30+00:00,2012-09-02 05:48:30+00:00,2
Pippin Took,Project a,2012-09-03 00:42:26+00:00,2012-09-03 02:12:26+00:00,2
Pippin Took,Project a,2012-09-05 10:12:49+00:00,2012-09-05 11:42:49+00:00,2
Pippin Took,Project a,2012-09-18 15:48:37+00:00,2012-09-18 22:28:37+00:00,7
Pippin Took,Project a,2012-09-21 03:20:04+00:00,2012-09-21 11:20:04+00:00,8
Pippin Took,Project a,2012-09-22 07:10:47+00:00,2012-09-22 09:40:47+00:00,3
Pippin Took,Project a,2012-09-23 18:17:20+00:00,2012-09-23 21:47:20+00:00,4
Pippin Took,Project a,2012-09-27 08:14:44+00:00,2012-09-27 13:14:44+00:00,5
Pippin Took,Project a,2012-09-29 18:57:46+00:00,2012-09-29 19:57:46+00:00,1
Pippin Took,Project a,2012-09-29 20:10:24+00:00,2012-09-29 22:10:24+00:00,2
Pippin Took,Project a,2012-10-02 00:50:14+00:00,2012-10-02 06:20:14+00:00,6
Pippin Took,Project a,2012-10-04 11:33:15+00:00,2012-10-04 17:33:15+00:00,6
Pippin Took,Project a,2012-10-05 14:47:39+00:00,2012-10-05 18:17:39+00:00,4
Pippin Took,Project a,2012-10-05 20:50:50+00:00,2012-10-05 22:50:50+00:00,2
Pippin Took,Project a,2012-10-06 19:51:00+00:00,2012-10-06 22:51:00+00:00,3
Pippin Took,Project a,2012-10-07 03:06:50+00:00,2012-10-07 03:51:50+00:00,1
Pippin Took,Project a,2012-10-08 01:30:40+00:00,2012-10-08 04:30:40+00:00,3
Pippin Took,Project a,2012-10-08 06:21:13+00:00,2012-10-08 08:21:13+00:00,2
Pippin Took,Project a,2012-10-10 11:37:22+00:00,2012-10-10 15:37:22+00:00,4
Pippin Took,Project a,2012-10-14 02:11:06+00:00,2012-10-14 06:11:06+00:00,4
Pippin Took,Project a,2012-10-16 12:17:48+00:00,2012-10-16 20:17:48+00:00,8
Pippin Took,Project a,2012-10-24 00:04:48+00:00,2012-10-24 02:04:48+00:00,2
Pippin Took,Project a,2012-10-24 23:41:16+00:00,2012-10-25 03:11:16+00:00,4
Pippin Took,Project a,2012-10-27 11:00:37+00:00,2012-10-27 16:00:37+00:00,5
Pippin Took,Project a,2012-10-31 00:58:01+00:00,2012-10-31 07:58:01+00:00,7
Pippin Took,Project a,2012-11-02 11:04:44+00:00,2012-11-02 18:04:44+00:00,7
Pippin Took,Project a,2012-11-09 17:24:50+00:00,2012-11-09 23:54:50+00:00,7
Pippin Took,Project a,2012-11-10 22:28:11+00:00,2012-11-11 06:28:11+00:00,8
Pippin Took,Project a,2012-11-19 09:51:39+00:00,2012-11-19 16:51:39+00:00,7
Pippin Took,Project a,2012-11-20 14:55:00+00:00,2012-11-20 22:55:00+00:00,8
Pippin Took,Project a,2012-11-21 19:58:21+00:00,2012-11-22 03:58:21+00:00,8
Pippin Took,Project a,2012-11-25 10:32:05+00:00,2012-11-25 18:32:05+00:00,8
Pippin Took,Project a,2012-11-27 20:38:47+00:00,2012-11-28 00:26:47+00:00,4
Pippin Took,Project a,2012-12-13 14:22:22+00:00,2012-12-13 22:22:22+00:00,8
Pippin Took,Project a,2012-12-14 19:25:43+00:00,2012-12-15 03:25:43+00:00,8
Pippin Took,Project a,2012-12-23 06:49:10+00:00,2012-12-23 13:49:10+00:00,7
Pippin Took,Project a,2012-12-24 11:52:31+00:00,2012-12-24 18:52:31+00:00,7
Pippin Took,Project a,2012-12-25 16:55:52+00:00,2012-12-26 00:55:52+00:00,8
Samwise Gamgee,Project c,2012-01-02 01:54:04+00:00,2012-01-02 03:24:04+00:00,2
Samwise Gamgee,Project c,2012-01-08 13:39:56+00:00,2012-01-08 20:33:56+00:00,7
Samwise Gamgee,Project c,2012-01-09 18:18:17+00:00,2012-01-09 19:41:17+00:00,2
Samwise Gamgee,Project f,2012-01-13 10:15:08+00:00,2012-01-13 11:16:08+00:00,2
Samwise Gamgee,Project c,2012-01-13 20:25:29+00:00,2012-01-13 23:46:29+00:00,4
Samwise Gamgee,Project b,2012-01-18 13:44:26+00:00,2012-01-18 14:44:26+00:00,1
Samwise Gamgee,Project f,2012-01-23 23:47:33+00:00,2012-01-24 05:00:33+00:00,6
Samwise Gamgee,Project f,2012-01-25 04:31:45+00:00,2012-01-25 07:10:45+00:00,3
Samwise Gamgee,Project c,2012-02-01 03:12:31+00:00,2012-02-01 11:02:31+00:00,8
Samwise Gamgee,Project f,2012-02-01 23:11:00+00:00,2012-02-01 23:45:00+00:00,1
Samwise Gamgee,Project f,2012-02-03 13:48:23+00:00,2012-02-03 20:48:23+00:00,7
Samwise Gamgee,Project f,2012-02-05 05:29:39+00:00,2012-02-05 17:35:39+00:00,13
Samwise Gamgee,Project f,2012-02-07 14:38:06+00:00,2012-02-07 23:43:06+00:00,10
Samwise Gamgee,Project c,2012-02-10 21:11:38+00:00,2012-02-10 22:11:38+00:00,1
Samwise Gamgee,Project f,2012-02-21 12:09:18+00:00,2012-02-21 18:41:18+00:00,7
Samwise Gamgee,Project b,2012-02-22 07:56:20+00:00,2012-02-22 09:35:20+00:00,2
Samwise Gamgee,Project f,2012-03-05 00:30:18+00:00,2012-03-05 04:52:18+00:00,5
Samwise Gamgee,Project f,2012-03-07 09:49:54+00:00,2012-03-07 13:39:54+00:00,4
Samwise Gamgee,Project f,2012-03-07 21:11:58+00:00,2012-03-08 04:41:58+00:00,8
Samwise Gamgee,Project f,2012-03-09 18:03:25+00:00,2012-03-09 22:35:25+00:00,5
Samwise Gamgee,Project c,2012-03-11 03:35:55+00:00,2012-03-11 08:50:55+00:00,6
Samwise Gamgee,Project c,2012-03-11 22:07:21+00:00,2012-03-12 00:11:21+00:00,3
Samwise Gamgee,Project c,2012-03-12 18:10:41+00:00,2012-03-12 20:37:41+00:00,3
Samwise Gamgee,Project c,2012-03-13 21:22:47+00:00,2012-03-14 01:00:47+00:00,4
Samwise Gamgee,Project d,2012-03-16 01:17:32+00:00,2012-03-16 05:17:32+00:00,4
Samwise Gamgee,Project d,2012-03-16 07:44:21+00:00,2012-03-16 11:06:21+00:00,4
Samwise Gamgee,Project f,2012-03-20 19:22:31+00:00,2012-03-20 22:52:31+00:00,4
Samwise Gamgee,Project d,2012-03-20 22:13:02+00:00,2012-03-20 23:13:02+00:00,1
Samwise Gamgee,Project d,2012-03-28 08:51:09+00:00,2012-03-28 10:51:09+00:00,2
Samwise Gamgee,Project c,2012-04-02 00:27:04+00:00,2012-04-02 04:01:04+00:00,4
Samwise Gamgee,Project c,2012-04-03 04:55:07+00:00,2012-04-03 08:01:07+00:00,4
Samwise Gamgee,Project f,2012-04-07 00:23:24+00:00,2012-04-07 02:10:24+00:00,2
Samwise Gamgee,Project c,2012-04-12 18:01:55+00:00,2012-04-12 20:35:55+00:00,3
Samwise Gamgee,Project f,2012-04-18 05:09:59+00:00,2012-04-18 13:26:59+00:00,9
Samwise Gamgee,Project f,2012-04-18 19:32:19+00:00,2012-04-18 22:00:19+00:00,3
Samwise Gamgee,Project f,2012-04-19 18:31:06+00:00,2012-04-19 20:58:06+00:00,3
Samwise Gamgee,Project f,2012-04-20 15:56:50+00:00,2012-04-20 17:23:50+00:00,2
Samwise Gamgee,Project f,2012-04-20 19:12:37+00:00,2012-04-21 06:05:37+00:00,11
Samwise Gamgee,Project c,2012-04-24 05:58:10+00:00,2012-04-24 09:59:10+00:00,5
Samwise Gamgee,Project c,2012-04-25 15:07:30+00:00,2012-04-25 20:59:30+00:00,6
Samwise Gamgee,Project c,2012-05-01 01:43:06+00:00,2012-05-01 08:37:06+00:00,7
Samwise Gamgee,Project f,2012-05-01 07:18:36+00:00,2012-05-01 11:15:36+00:00,4
Samwise Gamgee,Project c,2012-05-05 12:21:20+00:00,2012-05-05 13:53:20+00:00,2
Samwise Gamgee,Project c,2012-05-06 21:30:50+00:00,2012-05-07 00:40:50+00:00,4
Samwise Gamgee,Project d,2012-05-08 17:20:46+00:00,2012-05-08 18:45:46+00:00,2
Samwise Gamgee,Project c,2012-05-09 07:30:10+00:00,2012-05-09 08:52:10+00:00,2
Samwise Gamgee,Project f,2012-05-10 21:35:26+00:00,2012-05-11 07:07:26+00:00,10
Samwise Gamgee,Project c,2012-05-12 11:29:26+00:00,2012-05-12 13:47:26+00:00,3
Samwise Gamgee,Project f,2012-05-14 08:46:27+00:00,2012-05-14 12:01:27+00:00,4
Samwise Gamgee,Project f,2012-05-16 15:29:57+00:00,2012-05-16 19:38:57+00:00,5
Samwise Gamgee,Project d,2012-05-17 00:29:06+00:00,2012-05-17 03:10:06+00:00,3
Samwise Gamgee,Project d,2012-05-18 09:46:28+00:00,2012-05-18 14:19:28+00:00,5
Samwise Gamgee,Project d,2012-05-19 01:04:55+00:00,2012-05-19 07:29:55+00:00,7
Samwise Gamgee,Project d,2012-05-20 03:48:34+00:00,2012-05-20 05:53:34+00:00,3
Samwise Gamgee,Project f,2012-05-22 04:06:58+00:00,2012-05-22 13:17:58+00:00,10
Samwise Gamgee,Project b,2012-05-22 12:22:39+00:00,2012-05-22 15:52:39+00:00,4
Samwise Gamgee,Project c,2012-05-23 05:25:44+00:00,2012-05-23 06:42:44+00:00,2
Samwise Gamgee,Project c,2012-05-25 11:25:32+00:00,2012-05-25 15:15:32+00:00,4
Samwise Gamgee,Project d,2012-05-29 02:10:19+00:00,2012-05-29 03:40:19+00:00,2
Samwise Gamgee,Project c,2012-05-31 08:01:11+00:00,2012-05-31 09:22:11+00:00,2
Samwise Gamgee,Project d,2012-06-05 03:16:45+00:00,2012-06-05 12:26:45+00:00,10
Samwise Gamgee,Project d,2012-06-05 12:20:01+00:00,2012-06-05 16:11:01+00:00,4
Samwise Gamgee,Project d,2012-06-06 18:12:03+00:00,2012-06-06 20:25:03+00:00,3
Samwise Gamgee,Project d,2012-06-06 21:52:10+00:00,2012-06-07 01:59:10+00:00,5
Samwise Gamgee,Project d,2012-06-23 02:08:16+00:00,2012-06-23 07:12:16+00:00,6
Samwise Gamgee,Project d,2012-06-23 08:38:19+00:00,2012-06-23 09:37:19+00:00,1
Samwise Gamgee,Project d,2012-06-26 05:52:24+00:00,2012-06-26 12:16:24+00:00,7
Samwise Gamgee,Project d,2012-06-26 14:42:38+00:00,2012-06-26 18:03:38+00:00,4
Samwise Gamgee,Project d,2012-06-28 16:30:48+00:00,2012-06-29 01:50:48+00:00,10
Samwise Gamgee,Project c,2012-07-01 22:37:20+00:00,2012-07-02 00:23:20+00:00,2
Samwise Gamgee,Project d,2012-07-03 16:07:47+00:00,2012-07-03 21:35:47+00:00,6
Samwise Gamgee,Project d,2012-07-06 14:26:25+00:00,2012-07-06 17:09:25+00:00,3
Samwise Gamgee,Project d,2012-07-10 19:49:51+00:00,2012-07-10 21:41:51+00:00,2
Samwise Gamgee,Project d,2012-07-15 21:12:06+00:00,2012-07-16 01:53:06+00:00,5
Samwise Gamgee,Project c,2012-07-18 23:07:01+00:00,2012-07-19 01:20:01+00:00,3
Samwise Gamgee,Project d,2012-07-24 00:30:28+00:00,2012-07-24 01:50:28+00:00,2
Samwise Gamgee,Project d,2012-07-25 10:27:09+00:00,2012-07-25 18:35:09+00:00,9
Samwise Gamgee,Project d,2012-07-29 17:09:01+00:00,2012-07-29 22:15:01+00:00,6
Samwise Gamgee,Project c,2012-07-30 08:45:13+00:00,2012-07-30 12:45:13+00:00,4
Samwise Gamgee,Project d,2012-08-04 09:46:38+00:00,2012-08-04 13:34:38+00:00,4
Samwise Gamgee,Project d,2012-08-10 14:21:28+00:00,2012-08-10 15:41:28+00:00,2
Samwise Gamgee,Project a,2012-08-21 12:35:59+00:00,2012-08-21 14:06:59+00:00,2
Samwise Gamgee,Project c,2012-08-22 01:37:06+00:00,2012-08-22 04:35:06+00:00,3
Samwise Gamgee,Project b,2012-08-27 02:54:39+00:00,2012-08-27 04:34:39+00:00,2
Samwise Gamgee,Project a,2012-08-30 06:05:25+00:00,2012-08-30 08:35:25+00:00,3
Samwise Gamgee,Project d,2012-09-03 06:42:56+00:00,2012-09-03 09:12:56+00:00,3
Samwise Gamgee,Project a,2012-09-03 08:44:44+00:00,2012-09-03 10:14:44+00:00,2
Samwise Gamgee,Project d,2012-09-04 03:18:58+00:00,2012-09-04 08:13:58+00:00,5
Samwise Gamgee,Project d,2012-09-06 22:12:23+00:00,2012-09-06 23:52:23+00:00,2
Samwise Gamgee,Project c,2012-09-09 02:13:37+00:00,2012-09-09 08:54:37+00:00,7
Samwise Gamgee,Project d,2012-09-09 21:19:36+00:00,2012-09-10 02:59:36+00:00,6
Samwise Gamgee,Project d,2012-09-11 10:24:09+00:00,2012-09-11 12:52:09+00:00,3
Samwise Gamgee,Project d,2012-09-14 15:40:33+00:00,2012-09-14 17:23:33+00:00,2
Samwise Gamgee,Project d,2012-09-19 22:21:28+00:00,2012-09-19 23:47:28+00:00,2
Samwise Gamgee,Project a,2012-09-26 01:59:21+00:00,2012-09-26 03:14:21+00:00,2
Samwise Gamgee,Project d,2012-09-27 13:42:58+00:00,2012-09-27 16:27:58+00:00,3
Samwise Gamgee,Project a,2012-10-02 02:22:01+00:00,2012-10-02 04:36:01+00:00,3
Samwise Gamgee,Project c,2012-10-03 13:50:33+00:00,2012-10-03 15:50:33+00:00,2
Samwise Gamgee,Project d,2012-10-13 02:24:52+00:00,2012-10-13 04:04:52+00:00,2
Samwise Gamgee,Project c,2012-11-04 02:36:23+00:00,2012-11-04 08:36:23+00:00,6
Samwise Gamgee,Project d,2012-11-12 02:38:22+00:00,2012-11-12 04:38:22+00:00,2
Samwise Gamgee,Project d,2012-11-20 06:20:46+00:00,2012-11-20 09:15:46+00:00,3
Samwise Gamgee,Project a,2012-11-20 09:36:04+00:00,2012-11-20 10:34:04+00:00,1
Samwise Gamgee,Project c,2012-11-20 15:52:01+00:00,2012-11-20 16:43:01+00:00,1
Samwise Gamgee,Project d,2012-11-21 01:00:06+00:00,2012-11-21 02:00:06+00:00,1
Samwise Gamgee,Project c,2012-11-22 00:32:57+00:00,2012-11-22 04:32:57+00:00,4
Samwise Gamgee,Project d,2012-11-22 07:51:25+00:00,2012-11-22 08:37:25+00:00,1
Samwise Gamgee,Project c,2012-11-26 00:21:45+00:00,2012-11-26 05:21:45+00:00,5
Samwise Gamgee,Project c,2012-11-26 19:02:17+00:00,2012-11-27 01:22:17+00:00,7
Samwise Gamgee,Project c,2012-12-03 10:21:21+00:00,2012-12-03 13:28:21+00:00,4
Samwise Gamgee,Project a,2012-12-04 03:14:14+00:00,2012-12-04 04:44:14+00:00,2
Samwise Gamgee,Project c,2012-12-04 05:40:24+00:00,2012-12-04 08:10:24+00:00,3
Samwise Gamgee,Project a,2012-12-04 21:54:46+00:00,2012-12-04 22:55:46+00:00,2
Samwise Gamgee,Project a,2012-12-14 22:39:52+00:00,2012-12-15 01:09:52+00:00,3
Samwise Gamgee,Project c,2012-12-15 14:05:32+00:00,2012-12-15 15:35:32+00:00,2
Samwise Gamgee,Project a,2012-12-16 08:46:03+00:00,2012-12-16 10:46:03+00:00,2
Samwise Gamgee,Project a,2012-12-18 18:00:43+00:00,2012-12-18 19:00:43+00:00,1
Samwise Gamgee,Project c,2012-12-19 06:48:03+00:00,2012-12-19 11:34:03+00:00,5
Samwise Gamgee,Project c,2012-12-20 11:27:00+00:00,2012-12-20 14:10:00+00:00,3
Samwise Gamgee,Project c,2012-12-26 17:38:20+00:00,2012-12-26 21:08:20+00:00,4
Samwise Gamgee,Project f,2012-12-26 20:28:51+00:00,2012-12-26 23:58:51+00:00,4
Samwise Gamgee,Project f,2012-12-27 03:47:19+00:00,2012-12-27 05:32:19+00:00,2
Samwise Gamgee,Project f,2012-12-31 14:33:50+00:00,2012-12-31 17:33:50+00:00,3
